congress,chamber,party_code,party_name,n_members,nominate_dim1_median,nominate_dim2_median,nominate_dim1_mean,nominate_dim2_mean
59,Senate,100,Democrat,35,-0.395,-0.144,-0.3672,-0.130228571
59,Senate,200,Republican,63,0.433,-0.244,0.4358852459016394,-0.156655738
60,President,200,Republican,1,0.403,0.478,0.403,0.478
60,Senate,100,Democrat,37,-0.3905,-0.176,-0.360972222,-0.189305556
60,Senate,200,Republican,65,0.426,-0.187,0.42590769230769243,-0.093723077
61,President,200,Republican,1,0.175,-0.985,0.175,-0.985
61,Senate,100,Democrat,40,-0.38,-0.2045,-0.361157895,-0.261552632
61,Senate,200,Republican,63,0.417,-0.129,0.4174285714285714,-0.065571429
62,President,200,Republican,1,0.175,-0.985,0.175,-0.985
62,Senate,100,Democrat,53,-0.298,-0.162,-0.309647059,-0.175764706
62,Senate,200,Republican,57,0.417,-0.128,0.4074210526315789,-0.023263158
63,President,100,Democrat,1,-0.398,-0.559,-0.398,-0.559
63,Senate,100,Democrat,56,-0.278,-0.141,-0.280946429,-0.149589286
63,Senate,200,Republican,44,0.4175,-0.038,0.40688636363636355,0.030363636
63,Senate,370,Progressive,1,0.199,0.341,0.199,0.341
64,President,100,Democrat,1,-0.398,-0.559,-0.398,-0.559
64,Senate,100,Democrat,58,-0.2865,-0.0635,-0.284689655,-0.095344828
64,Senate,200,Republican,42,0.432,-0.0495,0.4216666666666667,0.024833333333333336
65,President,100,Democrat,1,-0.398,-0.559,-0.398,-0.559
65,Senate,100,Democrat,62,-0.269,-0.137,-0.278606557,-0.12242623
65,Senate,200,Republican,49,0.403,-0.044,0.41863829787234047,0.033446809
66,President,100,Democrat,1,-0.398,-0.559,-0.398,-0.559
66,Senate,100,Democrat,50,-0.281,-0.14,-0.29324,-0.15808
66,Senate,200,Republican,51,0.426,-0.055,0.42507843137254897,0.033039216
67,President,200,Republican,1,0.445,-0.748,0.445,-0.748
67,Senate,100,Democrat,40,-0.269,-0.137,-0.286410256,-0.138794872
67,Senate,200,Republican,67,0.432,0.045,0.42074242424242414,0.063454545
68,President,200,Republican,2,0.4205,-0.219,0.4205,-0.219
68,Senate,100,Democrat,43,-0.259,-0.028,-0.25327907,-0.090186047
68,Senate,200,Republican,59,0.43,0.057,0.41389830508474573,0.060830508474576266
68,Senate,537,Farmer-Labor,2,0.19,0.9079999999999999,0.19,0.9079999999999999
69,President,200,Republican,1,0.396,0.31,0.396,0.31
69,Senate,100,Democrat,43,-0.267,-0.055,-0.268651163,-0.091534884
69,Senate,200,Republican,61,0.419,0.14,0.3979672131147541,0.14557377049180328
69,Senate,537,Farmer-Labor,1,0.21,0.978,0.21,0.978
70,President,200,Republican,1,0.396,0.31,0.396,0.31
70,Senate,100,Democrat,48,-0.263,-0.034,-0.2726875,-0.050020833
70,Senate,200,Republican,54,0.417,0.14,0.39249056603773586,0.14873584905660378
70,Senate,537,Farmer-Labor,1,0.21,0.978,0.21,0.978
71,President,200,Republican,1,,,,
71,Senate,100,Democrat,44,-0.268,0.0005,-0.278477273,0.012613636363636353
71,Senate,200,Republican,64,0.4185,0.0465,0.40342187500000004,0.06815625
71,Senate,537,Farmer-Labor,1,0.21,0.978,0.21,0.978
72,President,200,Republican,1,,,,
72,Senate,100,Democrat,53,-0.2365,0.1155,-0.227384615,0.16390384615384618
72,Senate,200,Republican,52,0.3705,0.074,0.3671346153846154,0.081211538
72,Senate,537,Farmer-Labor,1,0.21,0.978,0.21,0.978
73,President,100,Democrat,1,-0.368,0.245,-0.368,0.245
73,Senate,100,Democrat,65,-0.221,0.243,-0.207938462,0.24610769230769228
73,Senate,200,Republican,37,0.323,0.048,0.3319459459459459,0.096324324
73,Senate,537,Farmer-Labor,1,0.21,0.978,0.21,0.978
74,President,100,Democrat,1,-0.368,0.245,-0.368,0.245
74,Senate,100,Democrat,77,-0.209,0.243,-0.20784,0.2311333333333333
74,Senate,200,Republican,26,0.276,0.217,0.29719999999999996,0.1726
74,Senate,370,Progressive,1,0.048,0.95,0.048,0.95
74,Senate,537,Farmer-Labor,2,0.11499999999999999,0.989,0.11499999999999999,0.989
75,President,100,Democrat,1,-0.368,0.245,-0.368,0.245
75,Senate,100,Democrat,84,-0.2275,0.24,-0.227646341,0.24250000000000002
75,Senate,200,Republican,19,0.255,-0.018,0.2668823529411764,0.041823529
75,Senate,328,Independent,1,0.134,0.991,0.134,0.991
75,Senate,370,Progressive,1,0.048,0.95,0.048,0.95
75,Senate,537,Farmer-Labor,2,0.2135,0.977,0.2135,0.977
76,President,100,Democrat,1,-0.368,0.245,-0.368,0.245
76,Senate,100,Democrat,73,-0.224,0.243,-0.220493151,0.26094520547945205
76,Senate,200,Republican,27,0.246,-0.172,0.25392592592592583,-0.100592593
76,Senate,328,Independent,1,0.134,0.991,0.134,0.991
76,Senate,370,Progressive,1,0.048,0.95,0.048,0.95
76,Senate,537,Farmer-Labor,2,0.2135,0.977,0.2135,0.977
77,President,100,Democrat,1,-0.368,0.245,-0.368,0.245
77,Senate,100,Democrat,76,-0.221,0.312,-0.217643836,0.30730136986301365
77,Senate,200,Republican,31,0.254,-0.098,0.2541666666666666,-0.094366667
77,Senate,328,Independent,1,0.134,0.991,0.134,0.991
77,Senate,370,Progressive,1,0.048,0.95,0.048,0.95
78,President,100,Democrat,1,-0.368,0.245,-0.368,0.245
78,Senate,100,Democrat,61,-0.191,0.314,-0.195133333,0.27979999999999994
78,Senate,200,Republican,42,0.277,-0.041,0.29173809523809524,-0.091928571
78,Senate,370,Progressive,1,0.048,0.95,0.048,0.95
79,President,100,Democrat,2,-0.371,0.1295,-0.371,0.1295
79,Senate,100,Democrat,66,-0.209,0.334,-0.219,0.3218153846153846
79,Senate,200,Republican,42,0.271,-0.1365,0.274952381,-0.151
79,Senate,370,Progressive,1,0.048,0.95,0.048,0.95
80,President,100,Democrat,1,-0.374,0.014,-0.374,0.014
80,Senate,100,Democrat,47,-0.195,0.564,-0.191531915,0.46629787234042547
80,Senate,200,Republican,51,0.287,-0.172,0.2927843137254903,-0.202686275
81,President,100,Democrat,1,-0.374,0.014,-0.374,0.014
81,Senate,100,Democrat,62,-0.221,0.357,-0.239393443,0.36259016393442617
81,Senate,200,Republican,47,0.248,-0.247,0.2665319148936171,-0.289170213
82,President,100,Democrat,1,-0.374,0.014,-0.374,0.014
82,Senate,100,Democrat,51,-0.206,0.477,-0.200333333,0.4152156862745097
82,Senate,200,Republican,48,0.273,-0.325,0.276,-0.290395833
83,President,200,Republican,1,0.281,-0.864,0.281,-0.864
83,Senate,100,Democrat,54,-0.204,0.528,-0.191792453,0.47145283018867923
83,Senate,200,Republican,56,0.273,-0.389,0.2867962962962964,-0.357592593
83,Senate,328,Independent,1,-0.851,0.525,-0.851,0.525
84,President,200,Republican,1,0.281,-0.864,0.281,-0.864
84,Senate,100,Democrat,51,-0.242,0.428,-0.230235294,0.4258627450980391
84,Senate,200,Republican,47,0.28,-0.334,0.2804893617021277,-0.325595745
84,Senate,328,Independent,1,-0.851,0.525,-0.851,0.525
85,President,200,Republican,1,0.281,-0.864,0.281,-0.864
85,Senate,100,Democrat,53,-0.242,0.525,-0.233962264,0.4559433962264149
85,Senate,200,Republican,48,0.28,-0.3575,0.26785416666666667,-0.337145833
86,President,200,Republican,1,0.281,-0.864,0.281,-0.864
86,Senate,100,Democrat,67,-0.265,0.387,-0.272447761,0.36885074626865666
86,Senate,200,Republican,36,0.257,-0.389,0.2559444444444445,-0.363527778
87,President,100,Democrat,1,-0.472,-0.487,-0.472,-0.487
87,Senate,100,Democrat,65,-0.296,0.391,-0.277892308,0.38735384615384605
87,Senate,200,Republican,40,0.2775,-0.4,0.26895,-0.3872
88,President,100,Democrat,2,-0.4045,-0.261,-0.4045,-0.261
88,Senate,100,Democrat,69,-0.311,0.31,-0.291173913,0.34088405797101434
88,Senate,200,Republican,33,0.232,-0.434,0.2784242424242424,-0.429575758
89,President,100,Democrat,1,-0.337,-0.035,-0.337,-0.035
89,Senate,100,Democrat,70,-0.316,0.31,-0.297271429,0.3352571428571427
89,Senate,200,Republican,33,0.308,-0.418,0.27957575757575753,-0.388242424
90,President,100,Democrat,1,-0.337,-0.035,-0.337,-0.035
90,Senate,100,Democrat,64,-0.312,0.31,-0.29890625,0.3414374999999997
90,Senate,200,Republican,37,0.275,-0.434,0.25300000000000006,-0.426783784
91,President,200,Republican,1,0.552,-0.834,0.552,-0.834
91,Senate,100,Democrat,58,-0.319,0.2545,-0.289051724,0.34599999999999986
91,Senate,200,Republican,44,0.273,-0.4435,0.2508409090909091,-0.446204545
92,President,200,Republican,1,0.552,-0.834,0.552,-0.834
92,Senate,100,Democrat,56,-0.31,0.27149999999999996,-0.28675,0.3557857142857141
92,Senate,112,Conservative,1,0.499,-0.441,0.499,-0.441
92,Senate,200,Republican,45,0.271,-0.445,0.2332222222222222,-0.458755556
92,Senate,328,Independent,1,0.092,0.968,0.092,0.968
93,President,200,Republican,2,0.529,-0.79,0.529,-0.79
93,Senate,100,Democrat,57,-0.319,0.254,-0.325842105,0.29577192982456135
93,Senate,112,Conservative,1,0.499,-0.441,0.499,-0.441
93,Senate,200,Republican,43,0.278,-0.434,0.2648372093023256,-0.38372093
93,Senate,328,Independent,1,0.092,0.968,0.092,0.968
94,President,200,Republican,1,0.506,-0.746,0.506,-0.746
94,Senate,100,Democrat,61,-0.319,0.223,-0.324540984,0.2748688524590164
94,Senate,112,Conservative,1,0.499,-0.441,0.499,-0.441
94,Senate,200,Republican,38,0.28049999999999997,-0.4175,0.27084210526315794,-0.378289474
94,Senate,328,Independent,1,0.092,0.968,0.092,0.968
95,President,100,Democrat,1,-0.504,0.119,-0.504,0.119
95,Senate,100,Democrat,65,-0.329,0.31,-0.319646154,0.29378461538461526
95,Senate,200,Republican,38,0.2935,-0.4605,0.2690263157894737,-0.405578947
95,Senate,328,Independent,1,0.092,0.968,0.092,0.968
96,President,100,Democrat,1,-0.504,0.119,-0.504,0.119
96,Senate,100,Democrat,59,-0.319,0.209,-0.312864407,0.26228813559322034
96,Senate,200,Republican,41,0.275,-0.445,0.2766341463414633,-0.39497561
96,Senate,328,Independent,1,0.092,0.968,0.092,0.968
97,President,200,Republican,1,0.692,-0.713,0.692,-0.713
97,Senate,100,Democrat,46,-0.314,0.311,-0.299304348,0.2607608695652173
97,Senate,200,Republican,54,0.294,-0.313,0.31051851851851847,-0.316796296
97,Senate,328,Independent,1,0.092,0.968,0.092,0.968
98,President,200,Republican,1,0.692,-0.713,0.692,-0.713
98,Senate,100,Democrat,46,-0.314,0.2595,-0.301326087,0.24667391304347822
98,Senate,200,Republican,55,0.283,-0.279,0.3073454545454545,-0.302945455
99,President,200,Republican,1,0.692,-0.713,0.692,-0.713
99,Senate,100,Democrat,47,-0.322,0.155,-0.305595745,0.21527659574468086
99,Senate,200,Republican,54,0.281,-0.267,0.3141666666666666,-0.284
100,President,200,Republican,1,0.692,-0.713,0.692,-0.713
100,Senate,100,Democrat,55,-0.313,0.137,-0.294363636,0.2002545454545454
100,Senate,200,Republican,46,0.3025,-0.308,0.3140652173913042,-0.333434783
101,President,200,Republican,1,0.557,-0.547,0.557,-0.547
101,Senate,100,Democrat,56,-0.306,0.031,-0.293428571,0.12326785714285715
101,Senate,200,Republican,46,0.316,-0.3,0.3230217391304347,-0.300782609
102,President,200,Republican,1,0.557,-0.547,0.557,-0.547
102,Senate,100,Democrat,58,-0.311,0.01,-0.299172414,0.1060172413793103
102,Senate,200,Republican,44,0.307,-0.3015,0.3198181818181816,-0.305545455
103,President,100,Democrat,1,-0.438,0.033,-0.438,0.033
103,Senate,100,Democrat,57,-0.309,-0.012,-0.296210526,0.074298246
103,Senate,200,Republican,45,0.346,-0.275,0.3376666666666665,-0.266844444
104,President,100,Democrat,1,-0.438,0.033,-0.438,0.033
104,Senate,100,Democrat,48,-0.3085,-0.0485,-0.301541667,0.0084375
104,Senate,200,Republican,55,0.361,-0.234,0.3511090909090909,-0.2314
105,President,100,Democrat,1,-0.438,0.033,-0.438,0.033
105,Senate,100,Democrat,45,-0.308,-0.067,-0.310511111,-0.049622222
105,Senate,200,Republican,55,0.381,-0.181,0.3736727272727273,-0.177127273
106,President,100,Democrat,1,-0.438,0.033,-0.438,0.033
106,Senate,100,Democrat,46,-0.302,-0.0855,-0.29476087,-0.063173913
106,Senate,200,Republican,56,0.3735,-0.188,0.3637857142857143,-0.218142857
107,President,200,Republican,1,0.693,-0.539,0.693,-0.539
107,Senate,100,Democrat,50,-0.3065,-0.079,-0.2947,-0.04176
107,Senate,200,Republican,50,0.3815,-0.1295,0.36872000000000005,-0.19458
107,Senate,328,Independent,2,-0.277,-0.603,-0.277,-0.603
108,President,200,Republican,1,0.693,-0.539,0.693,-0.539
108,Senate,100,Democrat,48,-0.3085,-0.079,-0.291916667,-0.041145833
108,Senate,200,Republican,51,0.364,-0.128,0.3575098039215687,-0.189176471
108,Senate,328,Independent,1,-0.277,-0.603,-0.277,-0.603
109,President,200,Republican,1,0.693,-0.539,0.693,-0.539
109,Senate,100,Democrat,45,-0.326,-0.128,-0.307755556,-0.098977778
109,Senate,200,Republican,55,0.381,-0.121,0.3778727272727274,-0.164709091
109,Senate,328,Independent,1,-0.277,-0.603,-0.277,-0.603
110,President,200,Republican,1,0.693,-0.539,0.693,-0.539
110,Senate,100,Democrat,50,-0.3135,-0.1185,-0.29536,-0.08474
110,Senate,200,Republican,51,0.395,-0.11,0.3914117647058825,-0.142156863
110,Senate,328,Independent,1,-0.543,-0.419,-0.543,-0.419
111,President,100,Democrat,1,-0.358,-0.197,-0.358,-0.197
111,Senate,100,Democrat,66,-0.3165,-0.0915,-0.308969697,-0.071378788
111,Senate,200,Republican,44,0.3985,-0.068,0.3964772727272728,-0.119204545
111,Senate,328,Independent,1,-0.543,-0.419,-0.543,-0.419
112,President,100,Democrat,1,-0.358,-0.197,-0.358,-0.197
112,Senate,100,Democrat,53,-0.319,-0.116,-0.300867925,-0.070037736
112,Senate,200,Republican,48,0.4135,-0.068,0.4436250000000001,-0.084020833
112,Senate,328,Independent,1,-0.543,-0.419,-0.543,-0.419
113,President,100,Democrat,1,-0.358,-0.197,-0.358,-0.197
113,Senate,100,Democrat,57,-0.332,-0.121,-0.326824561,-0.079964912
113,Senate,200,Republican,46,0.4255,-0.0075,0.4698913043478261,-0.038304348
113,Senate,328,Independent,2,-0.354,-0.3045,-0.354,-0.3045
114,President,100,Democrat,1,-0.358,-0.197,-0.358,-0.197
114,Senate,100,Democrat,44,-0.3375,-0.1455,-0.334068182,-0.128431818
114,Senate,200,Republican,54,0.445,-0.032,0.4769629629629628,-0.048555556
114,Senate,328,Independent,2,-0.354,-0.3045,-0.354,-0.3045
115,President,200,Republican,1,0.403,0.162,0.403,0.162
115,Senate,100,Democrat,48,-0.3395,-0.1265,-0.335854167,-0.106729167
115,Senate,200,Republican,55,0.463,-0.029,0.4876,-0.028
115,Senate,328,Independent,2,-0.354,-0.3045,-0.354,-0.3045
116,President,200,Republican,1,0.403,0.162,0.403,0.162
116,Senate,100,Democrat,46,-0.3395,-0.1265,-0.342478261,-0.119869565
116,Senate,200,Republican,54,0.4645,-0.015,0.4986666666666666,0.026518518518518518
116,Senate,328,Independent,2,-0.354,-0.3045,-0.354,-0.3045
117,President,100,Democrat,1,-0.32,0.283,-0.32,0.283
117,President,200,Republican,1,0.403,0.162,0.403,0.162
117,Senate,100,Democrat,49,-0.348,-0.126,-0.347714286,-0.111755102
117,Senate,200,Republican,51,0.503,-0.019,0.5255490196078432,0.018450980392156854
117,Senate,328,Independent,2,-0.354,-0.3045,-0.354,-0.3045
118,Senate,100,Democrat,50,-0.3475,-0.132,-0.34762,-0.12148
118,Senate,200,Republican,49,0.536,0.002,0.5457551020408163,0.042387755102040826
118,Senate,328,Independent,4,-0.181,-0.3045,-0.24275,-0.2445
